"Name","Live Births to Mothers on Medicaid"
"Description","The percentage of births to mothers on Medicaid.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene, Bureau of Vital Statistics, Summary of Vital Statistics (2000-2019); retrieved from&nbsp;<a href=""https://www1.nyc.gov/site/doh/data/data-publications/periodic-publications.page"" target=""_blank"">https://www1.nyc.gov/site/doh/data/data-publications/periodic-publications.page</a>.<a href=""https://www1.nyc.gov/assets/doh/downloads/pdf/vs/2017sum.pdf"" target=""_blank""></a><a href=""https://www1.nyc.gov/site/doh/data/vital-statistics/vital-statistics-summary.page"" target=""_blank""></a>"
"Notes","Since 2008 ""On Medicaid"" also includes Family Health Plus, Other government, and Child Health Plus B."

Location,TimeFrame,DataFormat,Data,Fips
New York City,2019,Percent,0.564,3651000
New York City,2018,Percent,0.575,3651000
New York City,2000,Percent,0.51,3651000
New York City,2001,Percent,0.518,3651000
New York City,2002,Percent,0.517,3651000
New York City,2003,Percent,0.512,3651000
New York City,2004,Percent,0.518,3651000
New York City,2005,Percent,0.517,3651000
New York City,2006,Percent,0.531,3651000
New York City,2007,Percent,0.521,3651000
New York City,2008,Percent,0.58,3651000
New York City,2009,Percent,0.596,3651000
New York City,2010,Percent,0.601,3651000
New York City,2011,Percent,0.597,3651000
New York City,2012,Percent,0.594,3651000
New York City,2013,Percent,0.588,3651000
New York City,2014,Percent,0.591,3651000
New York City,2015,Percent,0.594,3651000
New York City,2016,Percent,0.589,3651000
New York City,2017,Percent,0.586,3651000
Manhattan,2017,Percent,0.325,36061
Manhattan,2006,Percent,0.414,36061
Manhattan,2005,Percent,0.418,36061
Manhattan,2010,Percent,0.383,36061
Manhattan,2009,Percent,0.385,36061
Manhattan,2008,Percent,0.398,36061
Manhattan,2007,Percent,0.392,36061
Manhattan,2016,Percent,0.335,36061
Manhattan,2019,Percent,0.293,36061
Manhattan,2015,Percent,0.34,36061
Manhattan,2014,Percent,0.347,36061
Manhattan,2013,Percent,0.348,36061
Manhattan,2012,Percent,0.359,36061
Manhattan,2011,Percent,0.379,36061
Manhattan,2018,Percent,0.31,36061
Battery Park/Tribeca,2019,Percent,0.043,101
Battery Park/Tribeca,2018,Percent,0.033,101
Battery Park/Tribeca,2016,Percent,0.043,101
Battery Park/Tribeca,2015,Percent,0.048,101
Battery Park/Tribeca,2014,Percent,0.057,101
Battery Park/Tribeca,2013,Percent,0.036,101
Battery Park/Tribeca,2012,Percent,0.048,101
Battery Park/Tribeca,2011,Percent,0.056,101
Battery Park/Tribeca,2010,Percent,0.058,101
Battery Park/Tribeca,2009,Percent,0.037,101
Battery Park/Tribeca,2017,Percent,0.041,101
Battery Park/Tribeca,2008,Percent,0.041,101
Battery Park/Tribeca,2007,Percent,0.052,101
Battery Park/Tribeca,2006,Percent,0.05,101
Battery Park/Tribeca,2005,Percent,0.054,101
Greenwich Village,2005,Percent,0.138,102
Greenwich Village,2006,Percent,0.131,102
Greenwich Village,2007,Percent,0.15,102
Greenwich Village,2008,Percent,0.143,102
Greenwich Village,2017,Percent,0.096,102
Greenwich Village,2009,Percent,0.12,102
Greenwich Village,2010,Percent,0.141,102
Greenwich Village,2011,Percent,0.14,102
Greenwich Village,2012,Percent,0.098,102
Greenwich Village,2013,Percent,0.114,102
Greenwich Village,2014,Percent,0.092,102
Greenwich Village,2015,Percent,0.09,102
Greenwich Village,2016,Percent,0.103,102
Greenwich Village,2018,Percent,0.066,102
Greenwich Village,2019,Percent,0.065,102
Lower East Side,2019,Percent,0.563,103
Lower East Side,2018,Percent,0.557,103
Lower East Side,2016,Percent,0.625,103
Lower East Side,2015,Percent,0.625,103
Lower East Side,2014,Percent,0.64,103
Lower East Side,2013,Percent,0.639,103
Lower East Side,2012,Percent,0.687,103
Lower East Side,2011,Percent,0.694,103
Lower East Side,2010,Percent,0.686,103
Lower East Side,2009,Percent,0.682,103
Lower East Side,2017,Percent,0.584,103
Lower East Side,2008,Percent,0.713,103
Lower East Side,2007,Percent,0.694,103
Lower East Side,2006,Percent,0.69,103
Lower East Side,2005,Percent,0.676,103
Chelsea/Clinton,2005,Percent,0.298,104
Chelsea/Clinton,2006,Percent,0.251,104
Chelsea/Clinton,2007,Percent,0.204,104
Chelsea/Clinton,2008,Percent,0.257,104
Chelsea/Clinton,2017,Percent,0.207,104
Chelsea/Clinton,2009,Percent,0.221,104
Chelsea/Clinton,2010,Percent,0.237,104
Chelsea/Clinton,2011,Percent,0.24,104
Chelsea/Clinton,2012,Percent,0.205,104
Chelsea/Clinton,2013,Percent,0.209,104
Chelsea/Clinton,2014,Percent,0.197,104
Chelsea/Clinton,2015,Percent,0.235,104
Chelsea/Clinton,2016,Percent,0.194,104
Chelsea/Clinton,2018,Percent,0.194,104
Chelsea/Clinton,2019,Percent,0.195,104
Midtown Business District,2019,Percent,0.166,105
Midtown Business District,2018,Percent,0.125,105
Midtown Business District,2016,Percent,0.092,105
Midtown Business District,2015,Percent,0.096,105
Midtown Business District,2014,Percent,0.124,105
Midtown Business District,2013,Percent,0.122,105
Midtown Business District,2012,Percent,0.097,105
Midtown Business District,2011,Percent,0.088,105
Midtown Business District,2010,Percent,0.09,105
Midtown Business District,2009,Percent,0.094,105
Midtown Business District,2017,Percent,0.111,105
Midtown Business District,2008,Percent,0.11,105
Midtown Business District,2007,Percent,0.113,105
Midtown Business District,2006,Percent,0.127,105
Midtown Business District,2005,Percent,0.121,105
Murray Hill/Stuyvesant,2005,Percent,0.057,106
Murray Hill/Stuyvesant,2006,Percent,0.057,106
Murray Hill/Stuyvesant,2007,Percent,0.043,106
Murray Hill/Stuyvesant,2008,Percent,0.053,106
Murray Hill/Stuyvesant,2017,Percent,0.073,106
Murray Hill/Stuyvesant,2009,Percent,0.074,106
Murray Hill/Stuyvesant,2010,Percent,0.062,106
Murray Hill/Stuyvesant,2011,Percent,0.069,106
Murray Hill/Stuyvesant,2012,Percent,0.074,106
Murray Hill/Stuyvesant,2013,Percent,0.054,106
Murray Hill/Stuyvesant,2014,Percent,0.067,106
Murray Hill/Stuyvesant,2015,Percent,0.066,106
Murray Hill/Stuyvesant,2016,Percent,0.086,106
Murray Hill/Stuyvesant,2018,Percent,0.063,106
Murray Hill/Stuyvesant,2019,Percent,0.064,106
Upper West Side,2019,Percent,0.118,107
Upper West Side,2018,Percent,0.121,107
Upper West Side,2016,Percent,0.12,107
Upper West Side,2015,Percent,0.113,107
Upper West Side,2014,Percent,0.122,107
Upper West Side,2013,Percent,0.114,107
Upper West Side,2012,Percent,0.11,107
Upper West Side,2011,Percent,0.131,107
Upper West Side,2010,Percent,0.133,107
Upper West Side,2009,Percent,0.126,107
Upper West Side,2017,Percent,0.124,107
Upper West Side,2008,Percent,0.137,107
Upper West Side,2007,Percent,0.112,107
Upper West Side,2006,Percent,0.124,107
Upper West Side,2005,Percent,0.133,107
Upper East Side,2005,Percent,0.055,108
Upper East Side,2006,Percent,0.058,108
Upper East Side,2007,Percent,0.042,108
Upper East Side,2008,Percent,0.059,108
Upper East Side,2017,Percent,0.055,108
Upper East Side,2009,Percent,0.067,108
Upper East Side,2010,Percent,0.071,108
Upper East Side,2011,Percent,0.062,108
Upper East Side,2012,Percent,0.065,108
Upper East Side,2013,Percent,0.058,108
Upper East Side,2014,Percent,0.054,108
Upper East Side,2015,Percent,0.054,108
Upper East Side,2016,Percent,0.055,108
Upper East Side,2018,Percent,0.058,108
Upper East Side,2019,Percent,0.045,108
Manhattanville,2019,Percent,0.598,109
Manhattanville,2018,Percent,0.604,109
Manhattanville,2016,Percent,0.614,109
Manhattanville,2015,Percent,0.617,109
Manhattanville,2014,Percent,0.65,109
Manhattanville,2013,Percent,0.649,109
Manhattanville,2012,Percent,0.645,109
Manhattanville,2011,Percent,0.657,109
Manhattanville,2010,Percent,0.659,109
Manhattanville,2009,Percent,0.654,109
Manhattanville,2017,Percent,0.639,109
Manhattanville,2008,Percent,0.644,109
Manhattanville,2007,Percent,0.647,109
Manhattanville,2006,Percent,0.681,109
Manhattanville,2005,Percent,0.712,109
Central Harlem,2005,Percent,0.725,110
Central Harlem,2006,Percent,0.717,110
Central Harlem,2007,Percent,0.643,110
Central Harlem,2008,Percent,0.666,110
Central Harlem,2017,Percent,0.607,110
Central Harlem,2009,Percent,0.659,110
Central Harlem,2010,Percent,0.656,110
Central Harlem,2011,Percent,0.65,110
Central Harlem,2012,Percent,0.634,110
Central Harlem,2013,Percent,0.641,110
Central Harlem,2014,Percent,0.624,110
Central Harlem,2015,Percent,0.608,110
Central Harlem,2016,Percent,0.596,110
Central Harlem,2018,Percent,0.601,110
Central Harlem,2019,Percent,0.541,110
East Harlem,2019,Percent,0.62,111
East Harlem,2018,Percent,0.622,111
East Harlem,2016,Percent,0.673,111
East Harlem,2015,Percent,0.675,111
East Harlem,2014,Percent,0.67,111
East Harlem,2013,Percent,0.686,111
East Harlem,2012,Percent,0.695,111
East Harlem,2011,Percent,0.717,111
East Harlem,2010,Percent,0.716,111
East Harlem,2009,Percent,0.753,111
East Harlem,2017,Percent,0.642,111
East Harlem,2008,Percent,0.742,111
East Harlem,2007,Percent,0.708,111
East Harlem,2006,Percent,0.755,111
East Harlem,2005,Percent,0.735,111
Washington Heights,2005,Percent,0.733,112
Washington Heights,2006,Percent,0.737,112
Washington Heights,2007,Percent,0.705,112
Washington Heights,2008,Percent,0.695,112
Washington Heights,2017,Percent,0.662,112
Washington Heights,2009,Percent,0.694,112
Washington Heights,2010,Percent,0.698,112
Washington Heights,2011,Percent,0.69,112
Washington Heights,2012,Percent,0.684,112
Washington Heights,2013,Percent,0.662,112
Washington Heights,2014,Percent,0.681,112
Washington Heights,2015,Percent,0.67,112
Washington Heights,2016,Percent,0.673,112
Washington Heights,2018,Percent,0.662,112
Washington Heights,2019,Percent,0.643,112
Bronx,2018,Percent,0.822,36005
Bronx,2007,Percent,0.676,36005
Bronx,2008,Percent,0.769,36005
Bronx,2009,Percent,0.785,36005
Bronx,2010,Percent,0.785,36005
Bronx,2005,Percent,0.681,36005
Bronx,2006,Percent,0.682,36005
Bronx,2017,Percent,0.823,36005
Bronx,2011,Percent,0.792,36005
Bronx,2012,Percent,0.795,36005
Bronx,2013,Percent,0.802,36005
Bronx,2014,Percent,0.807,36005
Bronx,2015,Percent,0.815,36005
Bronx,2019,Percent,0.811,36005
Bronx,2016,Percent,0.826,36005
Mott Haven,2017,Percent,0.881,201
Mott Haven,2008,Percent,0.87,201
Mott Haven,2007,Percent,0.798,201
Mott Haven,2006,Percent,0.815,201
Mott Haven,2005,Percent,0.806,201
Mott Haven,2018,Percent,0.863,201
Mott Haven,2019,Percent,0.853,201
Mott Haven,2016,Percent,0.881,201
Mott Haven,2015,Percent,0.881,201
Mott Haven,2014,Percent,0.882,201
Mott Haven,2013,Percent,0.871,201
Mott Haven,2012,Percent,0.877,201
Mott Haven,2011,Percent,0.862,201
Mott Haven,2010,Percent,0.871,201
Mott Haven,2009,Percent,0.877,201
Hunts Point,2009,Percent,0.863,202
Hunts Point,2010,Percent,0.837,202
Hunts Point,2011,Percent,0.851,202
Hunts Point,2012,Percent,0.873,202
Hunts Point,2013,Percent,0.86,202
Hunts Point,2014,Percent,0.877,202
Hunts Point,2015,Percent,0.857,202
Hunts Point,2016,Percent,0.882,202
Hunts Point,2019,Percent,0.848,202
Hunts Point,2018,Percent,0.881,202
Hunts Point,2005,Percent,0.772,202
Hunts Point,2006,Percent,0.773,202
Hunts Point,2007,Percent,0.752,202
Hunts Point,2008,Percent,0.861,202
Hunts Point,2017,Percent,0.883,202
Morrisania,2017,Percent,0.858,203
Morrisania,2008,Percent,0.825,203
Morrisania,2007,Percent,0.658,203
Morrisania,2006,Percent,0.647,203
Morrisania,2005,Percent,0.649,203
Morrisania,2018,Percent,0.87,203
Morrisania,2019,Percent,0.854,203
Morrisania,2016,Percent,0.869,203
Morrisania,2015,Percent,0.87,203
Morrisania,2014,Percent,0.857,203
Morrisania,2013,Percent,0.843,203
Morrisania,2012,Percent,0.832,203
Morrisania,2011,Percent,0.832,203
Morrisania,2010,Percent,0.847,203
Morrisania,2009,Percent,0.843,203
Concourse/Highbridge,2009,Percent,0.835,204
Concourse/Highbridge,2010,Percent,0.827,204
Concourse/Highbridge,2011,Percent,0.832,204
Concourse/Highbridge,2012,Percent,0.845,204
Concourse/Highbridge,2013,Percent,0.839,204
Concourse/Highbridge,2014,Percent,0.869,204
Concourse/Highbridge,2015,Percent,0.858,204
Concourse/Highbridge,2016,Percent,0.872,204
Concourse/Highbridge,2019,Percent,0.858,204
Concourse/Highbridge,2018,Percent,0.867,204
Concourse/Highbridge,2005,Percent,0.721,204
Concourse/Highbridge,2006,Percent,0.692,204
Concourse/Highbridge,2007,Percent,0.675,204
Concourse/Highbridge,2008,Percent,0.83,204
Concourse/Highbridge,2017,Percent,0.883,204
University Heights,2017,Percent,0.883,205
University Heights,2008,Percent,0.84,205
University Heights,2007,Percent,0.63,205
University Heights,2006,Percent,0.644,205
University Heights,2005,Percent,0.638,205
University Heights,2018,Percent,0.881,205
University Heights,2019,Percent,0.863,205
University Heights,2016,Percent,0.888,205
University Heights,2015,Percent,0.882,205
University Heights,2014,Percent,0.878,205
University Heights,2013,Percent,0.86,205
University Heights,2012,Percent,0.864,205
University Heights,2011,Percent,0.849,205
University Heights,2010,Percent,0.828,205
University Heights,2009,Percent,0.851,205
East Tremont,2009,Percent,0.846,206
East Tremont,2010,Percent,0.859,206
East Tremont,2011,Percent,0.855,206
East Tremont,2012,Percent,0.872,206
East Tremont,2013,Percent,0.896,206
East Tremont,2014,Percent,0.885,206
East Tremont,2015,Percent,0.894,206
East Tremont,2016,Percent,0.887,206
East Tremont,2019,Percent,0.889,206
East Tremont,2018,Percent,0.89,206
East Tremont,2005,Percent,0.602,206
East Tremont,2006,Percent,0.623,206
East Tremont,2007,Percent,0.635,206
East Tremont,2008,Percent,0.842,206
East Tremont,2017,Percent,0.884,206
Bedford Park,2017,Percent,0.859,207
Bedford Park,2008,Percent,0.779,207
Bedford Park,2007,Percent,0.716,207
Bedford Park,2006,Percent,0.738,207
Bedford Park,2005,Percent,0.721,207
Bedford Park,2018,Percent,0.843,207
Bedford Park,2019,Percent,0.83,207
Bedford Park,2016,Percent,0.853,207
Bedford Park,2015,Percent,0.839,207
Bedford Park,2014,Percent,0.834,207
Bedford Park,2013,Percent,0.831,207
Bedford Park,2012,Percent,0.822,207
Bedford Park,2011,Percent,0.823,207
Bedford Park,2010,Percent,0.804,207
Bedford Park,2009,Percent,0.803,207
Riverdale,2009,Percent,0.525,208
Riverdale,2010,Percent,0.545,208
Riverdale,2011,Percent,0.534,208
Riverdale,2012,Percent,0.537,208
Riverdale,2013,Percent,0.533,208
Riverdale,2014,Percent,0.564,208
Riverdale,2015,Percent,0.564,208
Riverdale,2016,Percent,0.541,208
Riverdale,2019,Percent,0.584,208
Riverdale,2018,Percent,0.582,208
Riverdale,2005,Percent,0.483,208
Riverdale,2006,Percent,0.518,208
Riverdale,2007,Percent,0.481,208
Riverdale,2008,Percent,0.496,208
Riverdale,2017,Percent,0.548,208
Unionport/Soundview,2017,Percent,0.817,209
Unionport/Soundview,2008,Percent,0.772,209
Unionport/Soundview,2007,Percent,0.731,209
Unionport/Soundview,2006,Percent,0.72,209
Unionport/Soundview,2005,Percent,0.726,209
Unionport/Soundview,2018,Percent,0.823,209
Unionport/Soundview,2019,Percent,0.809,209
Unionport/Soundview,2016,Percent,0.825,209
Unionport/Soundview,2015,Percent,0.803,209
Unionport/Soundview,2014,Percent,0.796,209
Unionport/Soundview,2013,Percent,0.809,209
Unionport/Soundview,2012,Percent,0.784,209
Unionport/Soundview,2011,Percent,0.789,209
Unionport/Soundview,2010,Percent,0.77,209
Unionport/Soundview,2009,Percent,0.787,209
Throgs Neck,2009,Percent,0.545,210
Throgs Neck,2010,Percent,0.608,210
Throgs Neck,2011,Percent,0.584,210
Throgs Neck,2012,Percent,0.582,210
Throgs Neck,2013,Percent,0.614,210
Throgs Neck,2014,Percent,0.61,210
Throgs Neck,2015,Percent,0.659,210
Throgs Neck,2016,Percent,0.661,210
Throgs Neck,2019,Percent,0.691,210
Throgs Neck,2018,Percent,0.68,210
Throgs Neck,2005,Percent,0.509,210
Throgs Neck,2006,Percent,0.517,210
Throgs Neck,2007,Percent,0.514,210
Throgs Neck,2008,Percent,0.523,210
Throgs Neck,2017,Percent,0.671,210
Pelham Parkway,2017,Percent,0.744,211
Pelham Parkway,2008,Percent,0.657,211
Pelham Parkway,2007,Percent,0.648,211
Pelham Parkway,2006,Percent,0.644,211
Pelham Parkway,2005,Percent,0.649,211
Pelham Parkway,2018,Percent,0.738,211
Pelham Parkway,2019,Percent,0.755,211
Pelham Parkway,2016,Percent,0.756,211
Pelham Parkway,2015,Percent,0.745,211
Pelham Parkway,2014,Percent,0.699,211
Pelham Parkway,2013,Percent,0.718,211
Pelham Parkway,2012,Percent,0.701,211
Pelham Parkway,2011,Percent,0.71,211
Pelham Parkway,2010,Percent,0.702,211
Pelham Parkway,2009,Percent,0.711,211
Williamsbridge,2009,Percent,0.742,212
Williamsbridge,2010,Percent,0.771,212
Williamsbridge,2011,Percent,0.778,212
Williamsbridge,2012,Percent,0.748,212
Williamsbridge,2013,Percent,0.771,212
Williamsbridge,2014,Percent,0.744,212
Williamsbridge,2015,Percent,0.783,212
Williamsbridge,2016,Percent,0.802,212
Williamsbridge,2019,Percent,0.777,212
Williamsbridge,2018,Percent,0.805,212
Williamsbridge,2005,Percent,0.714,212
Williamsbridge,2006,Percent,0.717,212
Williamsbridge,2007,Percent,0.729,212
Williamsbridge,2008,Percent,0.727,212
Williamsbridge,2017,Percent,0.801,212
Brooklyn,2017,Percent,0.645,36047
Brooklyn,2006,Percent,0.624,36047
Brooklyn,2005,Percent,0.572,36047
Brooklyn,2010,Percent,0.68,36047
Brooklyn,2009,Percent,0.682,36047
Brooklyn,2008,Percent,0.656,36047
Brooklyn,2007,Percent,0.616,36047
Brooklyn,2016,Percent,0.653,36047
Brooklyn,2019,Percent,0.626,36047
Brooklyn,2015,Percent,0.658,36047
Brooklyn,2014,Percent,0.655,36047
Brooklyn,2013,Percent,0.656,36047
Brooklyn,2012,Percent,0.67,36047
Brooklyn,2011,Percent,0.674,36047
Brooklyn,2018,Percent,0.634,36047
Williamsburg/Greenpoint,2018,Percent,0.594,301
Williamsburg/Greenpoint,2019,Percent,0.586,301
Williamsburg/Greenpoint,2016,Percent,0.623,301
Williamsburg/Greenpoint,2015,Percent,0.608,301
Williamsburg/Greenpoint,2014,Percent,0.593,301
Williamsburg/Greenpoint,2013,Percent,0.626,301
Williamsburg/Greenpoint,2012,Percent,0.646,301
Williamsburg/Greenpoint,2011,Percent,0.668,301
Williamsburg/Greenpoint,2010,Percent,0.672,301
Williamsburg/Greenpoint,2009,Percent,0.633,301
Williamsburg/Greenpoint,2017,Percent,0.594,301
Williamsburg/Greenpoint,2008,Percent,0.659,301
Williamsburg/Greenpoint,2007,Percent,0.6,301
Williamsburg/Greenpoint,2006,Percent,0.63,301
Williamsburg/Greenpoint,2005,Percent,0.614,301
Fort Greene/Brooklyn Hts,2005,Percent,0.365,302
Fort Greene/Brooklyn Hts,2006,Percent,0.335,302
Fort Greene/Brooklyn Hts,2007,Percent,0.288,302
Fort Greene/Brooklyn Hts,2008,Percent,0.274,302
Fort Greene/Brooklyn Hts,2017,Percent,0.173,302
Fort Greene/Brooklyn Hts,2009,Percent,0.273,302
Fort Greene/Brooklyn Hts,2010,Percent,0.256,302
Fort Greene/Brooklyn Hts,2011,Percent,0.253,302
Fort Greene/Brooklyn Hts,2012,Percent,0.236,302
Fort Greene/Brooklyn Hts,2013,Percent,0.193,302
Fort Greene/Brooklyn Hts,2014,Percent,0.193,302
Fort Greene/Brooklyn Hts,2015,Percent,0.207,302
Fort Greene/Brooklyn Hts,2016,Percent,0.18,302
Fort Greene/Brooklyn Hts,2019,Percent,0.159,302
Fort Greene/Brooklyn Hts,2018,Percent,0.174,302
Bedford Stuyvesant,2018,Percent,0.659,303
Bedford Stuyvesant,2019,Percent,0.623,303
Bedford Stuyvesant,2016,Percent,0.689,303
Bedford Stuyvesant,2015,Percent,0.706,303
Bedford Stuyvesant,2014,Percent,0.706,303
Bedford Stuyvesant,2013,Percent,0.712,303
Bedford Stuyvesant,2012,Percent,0.74,303
Bedford Stuyvesant,2011,Percent,0.747,303
Bedford Stuyvesant,2010,Percent,0.754,303
Bedford Stuyvesant,2009,Percent,0.745,303
