BoroCode,BoroName,Year,race,hispanic origin,total births,500-2500g births,percentage
2,"Bronx County, NY",2016,Asian,Hispanic or Latino,872,71,0.026376147
2,"Bronx County, NY",2016,Asian,Not Hispanic or Latino,991,83,0.025227043
2,"Bronx County, NY",2016,Black or African American,Hispanic or Latino,3407,230,0.024948635
2,"Bronx County, NY",2016,Black or African American,Not Hispanic or Latino,5735,516,0.035571055
2,"Bronx County, NY",2016,White,Hispanic or Latino,7182,499,0.024227235
2,"Bronx County, NY",2016,White,Not Hispanic or Latino,1437,82,0.020180932
2,"Bronx County, NY",2017,Asian,Hispanic or Latino,776,49,0.016752577
2,"Bronx County, NY",2017,Asian,Not Hispanic or Latino,930,100,0.021505376
2,"Bronx County, NY",2017,Black or African American,Hispanic or Latino,2766,250,0.034345625
2,"Bronx County, NY",2017,Black or African American,Not Hispanic or Latino,5602,547,0.039450196
2,"Bronx County, NY",2017,White,Hispanic or Latino,7388,507,0.024228479
2,"Bronx County, NY",2017,White,Not Hispanic or Latino,1552,94,0.017396907
2,"Bronx County, NY",2018,Asian,Hispanic or Latino,79,0,0
2,"Bronx County, NY",2018,Asian,Not Hispanic or Latino,1029,91,0.028182702
2,"Bronx County, NY",2018,Black or African American,Hispanic or Latino,2497,197,0.029235082
2,"Bronx County, NY",2018,Black or African American,Not Hispanic or Latino,5511,531,0.037561241
2,"Bronx County, NY",2018,White,Hispanic or Latino,8068,550,0.022186415
2,"Bronx County, NY",2018,White,Not Hispanic or Latino,1484,100,0.014150943
2,"Bronx County, NY",2019,Asian,Hispanic or Latino,83,0,0
2,"Bronx County, NY",2019,Asian,Not Hispanic or Latino,1038,94,0.019267823
2,"Bronx County, NY",2019,Black or African American,Hispanic or Latino,2829,230,0.029338989
2,"Bronx County, NY",2019,Black or African American,Not Hispanic or Latino,5067,532,0.041641997
2,"Bronx County, NY",2019,White,Hispanic or Latino,7233,545,0.028065809
2,"Bronx County, NY",2019,White,Not Hispanic or Latino,1431,67,0.011879804
2,"Bronx County, NY",2020,Asian,Hispanic or Latino,66,0,0
2,"Bronx County, NY",2020,Asian,Not Hispanic or Latino,941,105,0.025504782
2,"Bronx County, NY",2020,Black or African American,Hispanic or Latino,3313,406,0.034108059
2,"Bronx County, NY",2020,Black or African American,Not Hispanic or Latino,4587,484,0.039895356
2,"Bronx County, NY",2020,White,Hispanic or Latino,6136,471,0.027542373
2,"Bronx County, NY",2020,White,Not Hispanic or Latino,1316,65,0.012158055
2,"Bronx County, NY",2021,Asian,Hispanic or Latino,75,0,0
2,"Bronx County, NY",2021,Asian,Not Hispanic or Latino,935,101,0.029946524
2,"Bronx County, NY",2021,Black or African American,Hispanic or Latino,3779,293,0.025932786
2,"Bronx County, NY",2021,Black or African American,Not Hispanic or Latino,4310,496,0.04361949
2,"Bronx County, NY",2021,White,Hispanic or Latino,5252,373,0.025704494
2,"Bronx County, NY",2021,White,Not Hispanic or Latino,1225,79,0.017959184
3,"Kings County, NY",2016,Asian,Hispanic or Latino,398,23,0.025125628
3,"Kings County, NY",2016,Asian,Not Hispanic or Latino,6081,379,0.015786877
3,"Kings County, NY",2016,Black or African American,Hispanic or Latino,1303,99,0.023791251
3,"Kings County, NY",2016,Black or African American,Not Hispanic or Latino,8515,814,0.037933059
3,"Kings County, NY",2016,White,Hispanic or Latino,4415,278,0.021291053
3,"Kings County, NY",2016,White,Not Hispanic or Latino,16327,590,0.010657194
3,"Kings County, NY",2017,Asian,Hispanic or Latino,382,22,0
3,"Kings County, NY",2017,Asian,Not Hispanic or Latino,5621,344,0.016011386
3,"Kings County, NY",2017,Black or African American,Hispanic or Latino,1169,83,0.028229256
3,"Kings County, NY",2017,Black or African American,Not Hispanic or Latino,8249,818,0.042671839
3,"Kings County, NY",2017,White,Hispanic or Latino,4238,278,0.021944313
3,"Kings County, NY",2017,White,Not Hispanic or Latino,16517,620,0.010292426
3,"Kings County, NY",2018,Asian,Hispanic or Latino,37,0,0
3,"Kings County, NY",2018,Asian,Not Hispanic or Latino,4923,309,0.017672151
3,"Kings County, NY",2018,Black or African American,Hispanic or Latino,1118,91,0.025939177
3,"Kings County, NY",2018,Black or African American,Not Hispanic or Latino,7772,830,0.044776119
3,"Kings County, NY",2018,White,Hispanic or Latino,4730,295,0.019238901
3,"Kings County, NY",2018,White,Not Hispanic or Latino,16361,609,0.010023837
3,"Kings County, NY",2019,Asian,Hispanic or Latino,34,0,0
3,"Kings County, NY",2019,Asian,Not Hispanic or Latino,4875,312,0.01825641
3,"Kings County, NY",2019,Black or African American,Hispanic or Latino,1079,90,0.026876738
3,"Kings County, NY",2019,Black or African American,Not Hispanic or Latino,7342,745,0.040588396
3,"Kings County, NY",2019,White,Hispanic or Latino,3934,278,0.022623284
3,"Kings County, NY",2019,White,Not Hispanic or Latino,16312,621,0.009440902
3,"Kings County, NY",2020,Asian,Hispanic or Latino,48,0,0
3,"Kings County, NY",2020,Asian,Not Hispanic or Latino,3945,271,0.018757921
3,"Kings County, NY",2020,Black or African American,Hispanic or Latino,1159,111,0.027610009
3,"Kings County, NY",2020,Black or African American,Not Hispanic or Latino,6635,688,0.044009043
3,"Kings County, NY",2020,White,Hispanic or Latino,3437,221,0.022403259
3,"Kings County, NY",2020,White,Not Hispanic or Latino,15658,604,0.009771363
3,"Kings County, NY",2021,Asian,Hispanic or Latino,59,0,0
3,"Kings County, NY",2021,Asian,Not Hispanic or Latino,3530,263,0.019263456
3,"Kings County, NY",2021,Black or African American,Hispanic or Latino,1449,116,0.033126294
3,"Kings County, NY",2021,Black or African American,Not Hispanic or Latino,6397,724,0.043926841
3,"Kings County, NY",2021,White,Hispanic or Latino,3660,221,0.018852459
3,"Kings County, NY",2021,White,Not Hispanic or Latino,15533,631,0.009592481
1,"New York County, NY",2016,Asian,Hispanic or Latino,244,20,0
1,"New York County, NY",2016,Asian,Not Hispanic or Latino,2585,150,0.011992263
1,"New York County, NY",2016,Black or African American,Hispanic or Latino,950,62,0.02
1,"New York County, NY",2016,Black or African American,Not Hispanic or Latino,1738,171,0.037974684
1,"New York County, NY",2016,White,Hispanic or Latino,2921,169,0.019856214
1,"New York County, NY",2016,White,Not Hispanic or Latino,6692,288,0.011207412
1,"New York County, NY",2017,Asian,Hispanic or Latino,250,21,0
1,"New York County, NY",2017,Asian,Not Hispanic or Latino,2455,136,0.008961303
1,"New York County, NY",2017,Black or African American,Hispanic or Latino,760,60,0.035526316
1,"New York County, NY",2017,Black or African American,Not Hispanic or Latino,1843,195,0.042864894
1,"New York County, NY",2017,White,Hispanic or Latino,2975,195,0.027226891
1,"New York County, NY",2017,White,Not Hispanic or Latino,7582,349,0.010815088
1,"New York County, NY",2018,Asian,Hispanic or Latino,33,0,0
1,"New York County, NY",2018,Asian,Not Hispanic or Latino,2310,149,0.016017316
1,"New York County, NY",2018,Black or African American,Hispanic or Latino,698,55,0.021489971
1,"New York County, NY",2018,Black or African American,Not Hispanic or Latino,1814,194,0.045203969
1,"New York County, NY",2018,White,Hispanic or Latino,3022,225,0.025148908
1,"New York County, NY",2018,White,Not Hispanic or Latino,7537,335,0.0131352
1,"New York County, NY",2019,Asian,Hispanic or Latino,32,0,0
1,"New York County, NY",2019,Asian,Not Hispanic or Latino,2324,132,0.013339071
1,"New York County, NY",2019,Black or African American,Hispanic or Latino,764,70,0.028795812
1,"New York County, NY",2019,Black or African American,Not Hispanic or Latino,1557,143,0.04238921
1,"New York County, NY",2019,White,Hispanic or Latino,2796,194,0.02360515
1,"New York County, NY",2019,White,Not Hispanic or Latino,7465,311,0.009778969
1,"New York County, NY",2020,Asian,Hispanic or Latino,30,0,0
1,"New York County, NY",2020,Asian,Not Hispanic or Latino,1904,123,0.016806723
1,"New York County, NY",2020,Black or African American,Hispanic or Latino,833,72,0.031212485
1,"New York County, NY",2020,Black or African American,Not Hispanic or Latino,1498,173,0.043391188
1,"New York County, NY",2020,White,Hispanic or Latino,2295,167,0.023093682
1,"New York County, NY",2020,White,Not Hispanic or Latino,6651,308,0.011877913
1,"New York County, NY",2021,Asian,Hispanic or Latino,40,0,0
1,"New York County, NY",2021,Asian,Not Hispanic or Latino,1815,121,0.015426997
1,"New York County, NY",2021,Black or African American,Hispanic or Latino,1103,92,0.024478694
1,"New York County, NY",2021,Black or African American,Not Hispanic or Latino,1604,182,0.038029925
1,"New York County, NY",2021,White,Hispanic or Latino,2291,165,0.024443474
1,"New York County, NY",2021,White,Not Hispanic or Latino,5959,300,0.012753818
4,"Queens County, NY",2016,Asian,Hispanic or Latino,514,31,0
4,"Queens County, NY",2016,Asian,Not Hispanic or Latino,9363,678,0.016661326
4,"Queens County, NY",2016,Black or African American,Hispanic or Latino,976,71,0.017418033
4,"Queens County, NY",2016,Black or African American,Not Hispanic or Latino,4117,436,0.043964051
4,"Queens County, NY",2016,White,Hispanic or Latino,6871,387,0.020084413
4,"Queens County, NY",2016,White,Not Hispanic or Latino,6178,238,0.009550016
4,"Queens County, NY",2017,Asian,Hispanic or Latino,607,36,0.016474465
4,"Queens County, NY",2017,Asian,Not Hispanic or Latino,8842,681,0.020357385
4,"Queens County, NY",2017,Black or African American,Hispanic or Latino,1212,71,0.020627063
4,"Queens County, NY",2017,Black or African American,Not Hispanic or Latino,4117,429,0.039106145
4,"Queens County, NY",2017,White,Hispanic or Latino,6375,377,0.020078431
4,"Queens County, NY",2017,White,Not Hispanic or Latino,6096,247,0.011154856
4,"Queens County, NY",2018,Asian,Hispanic or Latino,102,10,0
4,"Queens County, NY",2018,Asian,Not Hispanic or Latino,8474,659,0.020533396
4,"Queens County, NY",2018,Black or African American,Hispanic or Latino,1006,66,0.021868787
4,"Queens County, NY",2018,Black or African American,Not Hispanic or Latino,4066,428,0.042302017
4,"Queens County, NY",2018,White,Hispanic or Latino,6639,365,0.011447507
4,"Queens County, NY",2018,White,Not Hispanic or Latino,5994,265,0.011344678
4,"Queens County, NY",2019,Asian,Hispanic or Latino,90,10,0
4,"Queens County, NY",2019,Asian,Not Hispanic or Latino,8297,666,0.022056165
4,"Queens County, NY",2019,Black or African American,Hispanic or Latino,1028,73,0.020428016
4,"Queens County, NY",2019,Black or African American,Not Hispanic or Latino,3846,411,0.039781591
4,"Queens County, NY",2019,White,Hispanic or Latino,6261,393,0.02172177
4,"Queens County, NY",2019,White,Not Hispanic or Latino,5720,252,0.012062937
4,"Queens County, NY",2020,Asian,Hispanic or Latino,83,0,0
4,"Queens County, NY",2020,Asian,Not Hispanic or Latino,6935,568,0.022062004
4,"Queens County, NY",2020,Black or African American,Hispanic or Latino,1234,72,0.017017828
4,"Queens County, NY",2020,Black or African American,Not Hispanic or Latino,3508,367,0.039623717
4,"Queens County, NY",2020,White,Hispanic or Latino,5548,340,0.019286229
4,"Queens County, NY",2020,White,Not Hispanic or Latino,5377,253,0.014878185
4,"Queens County, NY",2021,Asian,Hispanic or Latino,109,10,0
4,"Queens County, NY",2021,Asian,Not Hispanic or Latino,6502,573,0.023838819
4,"Queens County, NY",2021,Black or African American,Hispanic or Latino,1511,100,0.015883521
4,"Queens County, NY",2021,Black or African American,Not Hispanic or Latino,3439,421,0.043908113
4,"Queens County, NY",2021,White,Hispanic or Latino,5474,399,0.025575448
4,"Queens County, NY",2021,White,Not Hispanic or Latino,5064,230,0.012835703
5,"Richmond County, NY",2016,Asian,Hispanic or Latino,82,0,0
5,"Richmond County, NY",2016,Asian,Not Hispanic or Latino,492,23,0
5,"Richmond County, NY",2016,Black or African American,Hispanic or Latino,202,15,0
5,"Richmond County, NY",2016,Black or African American,Not Hispanic or Latino,579,61,0.039723661
5,"Richmond County, NY",2016,White,Hispanic or Latino,860,53,0.01627907
5,"Richmond County, NY",2016,White,Not Hispanic or Latino,2684,100,0.010059613
5,"Richmond County, NY",2017,Asian,Hispanic or Latino,73,0,0
5,"Richmond County, NY",2017,Asian,Not Hispanic or Latino,537,41,0
5,"Richmond County, NY",2017,Black or African American,Hispanic or Latino,219,12,0
5,"Richmond County, NY",2017,Black or African American,Not Hispanic or Latino,582,67,0.036082474
5,"Richmond County, NY",2017,White,Hispanic or Latino,865,59,0.028901734
5,"Richmond County, NY",2017,White,Not Hispanic or Latino,2632,115,0.011778116
5,"Richmond County, NY",2018,Asian,Hispanic or Latino,18,0,0
5,"Richmond County, NY",2018,Asian,Not Hispanic or Latino,522,35,0
5,"Richmond County, NY",2018,Black or African American,Hispanic or Latino,170,16,0
5,"Richmond County, NY",2018,Black or African American,Not Hispanic or Latino,525,56,0.041904762
5,"Richmond County, NY",2018,White,Hispanic or Latino,836,66,0.026315789
5,"Richmond County, NY",2018,White,Not Hispanic or Latino,2350,105,0.013617021
5,"Richmond County, NY",2019,Asian,Hispanic or Latino,12,0,0
5,"Richmond County, NY",2019,Asian,Not Hispanic or Latino,587,32,0
5,"Richmond County, NY",2019,Black or African American,Hispanic or Latino,192,19,0
5,"Richmond County, NY",2019,Black or African American,Not Hispanic or Latino,554,57,0.045126354
5,"Richmond County, NY",2019,White,Hispanic or Latino,805,47,0.023602484
5,"Richmond County, NY",2019,White,Not Hispanic or Latino,2366,99,0.014370245
5,"Richmond County, NY",2020,Asian,Hispanic or Latino,12,0,0
5,"Richmond County, NY",2020,Asian,Not Hispanic or Latino,553,30,0.019891501
5,"Richmond County, NY",2020,Black or African American,Hispanic or Latino,205,17,0
5,"Richmond County, NY",2020,Black or African American,Not Hispanic or Latino,499,50,0.036072144
5,"Richmond County, NY",2020,White,Hispanic or Latino,812,56,0.024630542
5,"Richmond County, NY",2020,White,Not Hispanic or Latino,2339,130,0.016246259
5,"Richmond County, NY",2021,Asian,Hispanic or Latino,0,0,0
5,"Richmond County, NY",2021,Asian,Not Hispanic or Latino,584,46,0.018835616
5,"Richmond County, NY",2021,Black or African American,Hispanic or Latino,222,19,0
5,"Richmond County, NY",2021,Black or African American,Not Hispanic or Latino,481,55,0.041580042
5,"Richmond County, NY",2021,White,Hispanic or Latino,824,56,0.023058252
5,"Richmond County, NY",2021,White,Not Hispanic or Latino,2416,110,0.016142384